GSRN,Turbine_short_name,Turbine_name,Turbine_type,Parent_GSRN,In_service,Out_service,BBR_municipal,Placement,UTM_x,UTM_y,UTM_precision,Capacity_kw,Model,Manufacturer,Rotor_diameter,Navhub_height,Fullload_amount,Fullload_quota,Fullload_datetime,Actor_short_name,Actor_name,Valid_to,Valid_from
570714700000013386,740-048-01103,Gl. Skovvej 125 V,W,,2000-11-13 00:00:00+00:00,,316,LAND,665214.6,6171295.0,1.0,660.0,44707220,44707106,47.0,40.0,403407.0,7920000.0,2008-03-13 07:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2010-11-14 00:00:00,2009-03-31 23:00:00
570714700000013393,740-048-01104,Gl. Skovvej 125 V,W,,2000-11-13 00:00:00+00:00,,316,LAND,665192.0,6171149.0,10.0,660.0,44707220,44707106,47.0,40.0,404918.0,7920000.0,2008-02-17 02:00:00+00:00,DANCOM-E,Danske Commodities A/S,2013-03-31 23:00:00,2013-01-01 00:00:00
570714700000013409,740-048-01105,Gl. Skovvej 125 V,W,,2000-11-13 00:00:00+00:00,,316,LAND,665169.4,6171003.0,1.0,660.0,44707220,44707106,47.0,40.0,404940.0,7920000.0,2008-02-27 14:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2010-11-14 00:00:00,2007-11-15 00:00:00
570714700000012327,740-192793,Bedsted Overdrev,W,,1999-04-16 00:00:00+00:00,,329,LAND,682108.719,6145819.539,10.0,750.0,44707566,44707079,44.0,45.0,2601634.0,9000000.0,2006-05-04 14:00:00+00:00,NEEY-E,NEAS Energy A/S,2014-01-01 00:00:00,2013-09-30 23:00:00
570714700000006296,740-086-03007,Sidingevej 45 V,W,,1988-10-31 00:00:00+00:00,,306,LAND,666125.7,6190712.0,1.0,180.0,44707297,44707094,25.0,30.0,4050061.0,4500000.0,2002-11-03 22:00:00+00:00,NEEY-E,NEAS Energy A/S,2011-06-30 22:59:59,2008-01-01 00:00:00
570714700000005138,[national-id],Frederiksværk Vindkraft I/S,W,,1997-06-12 00:00:00+00:00,,260,LAND,684890.0,6206649.0,10.0,550.0,44707806,44707113,41.0,42.0,3693727.0,8250000.0,2005-12-05 19:00:00+00:00,EGLNORD-E,Axpo Nordic AG,9999-01-01 00:00:00,2019-06-30 23:00:00
570714700000005121,[national-id],Frederiksværk Vindkraft I/S,W,,1997-11-01 00:00:00+00:00,,260,LAND,684797.0,6206754.0,10.0,550.0,44707806,44707113,41.0,42.0,4013038.0,8250000.0,2005-08-28 17:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2006-01-01 00:00:00,2003-01-01 00:00:00
570715000000125669,740-60554412,WHM-B03 (L),W,,2011-09-20 00:00:00+00:00,,316,LAND,662930.0,6183061.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2014-12-31 23:59:59,2012-03-31 23:00:00
570714700000005114,[national-id],Halsnæsholm Vindmøllepark,W,,1997-06-12 00:00:00+00:00,,260,LAND,684704.0,6206858.0,10.0,550.0,44707806,44707113,41.0,42.0,4048533.0,8250000.0,2005-05-07 04:00:00+00:00,DANCOM-E,Danske Commodities A/S,2019-03-31 23:00:00,2019-01-01 00:00:00
570714700000005107,[national-id],Hans Erik Sørensen,W,,1997-06-12 00:00:00+00:00,,260,LAND,684608.0,6206962.0,10.0,550.0,44707806,44707113,41.0,42.0,3935654.0,8250000.0,2005-09-14 02:00:00+00:00,MAKDK-E,Markedskraft Danmark A/S,2007-07-31 22:59:59,2007-06-30 23:00:00
570715000000125706,740-60554416,WHM-B04 (N),W,,2011-10-05 00:00:00+00:00,,316,LAND,662571.0,6182687.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,9999-01-01 00:00:00,2016-05-31 23:00:00
570715000000125652,740-60554410,WHM-B02 (K),W,,2011-09-22 00:00:00+00:00,,316,LAND,662560.0,6183036.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2014-12-31 23:59:59,2012-03-31 23:00:00
570714700000008252,740-165250,GYRSTINGE-ØRSLEVV.MØLLE,W,,1988-12-01 00:00:00+00:00,,329,LAND,671884.571,6151425.848,10.0,200.0,44707614,44707106,25.0,30.0,3921852.0,5000000.0,2006-12-17 12:00:00+00:00,DANCOM-E,Danske Commodities A/S,2019-10-31 23:59:59,2017-09-30 23:00:00
570714700000011900,740-192488,OLE OLSEN,W,,1998-12-16 00:00:00+00:00,,329,LAND,672039.571,6151123.85,10.0,660.0,44707220,44707106,47.0,45.0,2747275.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1998-12-01 00:00:00
570715000000125683,740-60554414,WHM-B04 (M),W,,2011-10-03 00:00:00+00:00,,316,LAND,662238.0,6182677.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2016-05-31 22:59:59,2015-01-01 00:00:00
570715000000125638,740-60554408,WHM-B01 (J),W,,2011-09-24 00:00:00+00:00,,316,LAND,662291.0,6183214.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2012-03-31 22:59:59,2011-08-31 23:00:00
570714700000013119,740-086-03268,Sidingevej 39 V,W,,2000-07-07 00:00:00+00:00,,306,LAND,665689.5,6192021.9,1.0,660.0,44707220,44707106,47.0,45.0,866251.0,7920000.0,2007-01-26 19:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2010-07-07 23:00:00,2007-11-15 00:00:00
570714700000013188,740-194573,HENRIK HANSEN,W,,2000-03-31 00:00:00+00:00,,329,LAND,680039.556,6145345.889,10.0,660.0,44707246,44707106,47.0,45.0,976607.0,7920000.0,2007-05-08 19:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2010-03-31 23:00:00,2007-11-15 00:00:00
570714700000013898,740-195722,SIMON SIMONSEN,W,,2000-12-22 00:00:00+00:00,,329,LAND,672694.571,6150167.855,10.0,660.0,44707246,44707106,47.0,45.0,313731.0,7920000.0,2007-11-29 21:00:00+00:00,EDK-E,Energi Danmark A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
570714700000013102,740-086-03267,Sidinge 2,W,,2000-08-09 00:00:00+00:00,,306,LAND,665433.3,6191764.0,1.0,660.0,44707220,44707106,47.0,45.0,788385.0,7920000.0,2007-01-31 12:00:00+00:00,ENDKWP-E,"Energinet.dk, Marked vind prod.",2013-12-01 00:00:00,2013-11-01 00:00:00
570714700000006029,740-055-03895,Nakke Østvej 48 V,W,,1989-04-17 00:00:00+00:00,,306,LAND,671087.1,6199349.0,1.0,200.0,44707297,44707094,24.0,30.0,4643236.0,5000000.0,2002-03-10 15:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2017-09-30 23:00:00
570714700000013881,740-195723,SØREN LARSON ØRNTOFT,W,,2000-12-22 00:00:00+00:00,,329,LAND,672803.571,6149999.856,10.0,660.0,44707246,44707106,47.0,45.0,340768.0,7920000.0,2007-04-18 11:00:00+00:00,EGLNORD-E,Axpo Nordic AG,2018-06-30 23:00:00,2018-03-31 23:00:00
570714700000013096,740-086-03266,Sejstrupvej 8 V,W,,2000-07-07 00:00:00+00:00,,306,LAND,665343.2,6191919.5,1.0,660.0,44707220,44707106,47.0,45.0,849711.0,7920000.0,2007-01-20 09:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2017-06-30 23:00:00
571313161170169709,791-61170169358,Prøvestenen M1,W,,2013-12-23 00:00:00+00:00,,101,LAND,728802.0,6175594.0,10.0,2000.0,45677390,44707106,80.0,67.0,0.0,44000000.0,,MAKDK-E,Markedskraft Danmark A/S,2014-01-31 23:59:59,2013-12-01 00:00:00
570714700000003530,740-026-00693,Hagesholm Vindmølleklynge 6,W,,2000-06-05 00:00:00+00:00,,316,LAND,661592.9,6182640.0,1.0,2000.0,44707868,44707079,72.0,68.0,,0.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-11-01 00:00:00
571313161170169150,791-61170169136,Prøvestenen M2,W,,2013-12-23 00:00:00+00:00,,101,LAND,729049.0,6175792.0,10.0,2000.0,45677390,44707106,80.0,67.0,0.0,44000000.0,,HEP-E,HOFOR Energiproduktion A/S,9999-01-01 00:00:00,2019-03-31 23:00:00
570714700000006289,740-086-02916,Eskildstrupvej 33 V,W,,1986-07-10 00:00:00+00:00,,306,LAND,665633.1,6192981.0,1.0,75.0,44707444,44707106,17.0,18.0,1596840.0,1875000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1986-07-01 00:00:00
570714700000013058,740-026-00692,Hagesholmvej 17 V,W,,2000-05-12 00:00:00+00:00,,316,LAND,661599.9,6182841.0,1.0,2000.0,44707868,44707079,72.0,68.0,2430582.0,24000000.0,2007-10-08 01:00:00+00:00,NEEY-E,NEAS Energy A/S,2013-01-01 00:00:00,2010-05-31 23:00:00
570714700000013041,740-026-00691,Hagesholmvej 17 V,W,,2000-05-12 00:00:00+00:00,,316,LAND,661606.7,6183040.0,1.0,2000.0,44707868,44707079,72.0,68.0,2392382.0,24000000.0,2007-11-01 03:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2003-01-01 00:00:00
571313161170169785,791-61170169174,Prøvestenen M3,W,,2013-12-23 00:00:00+00:00,,101,LAND,729295.0,6175990.0,10.0,2000.0,45677390,44707106,80.0,67.0,0.0,44000000.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2015-03-31 23:00:00
570714700000012242,740-192597,MULSTRUP VINDMØLLELAUG I/S,W,,1998-11-13 00:00:00+00:00,,329,LAND,680127.881,6144413.288,10.0,750.0,44707566,44707079,48.2,45.0,3178500.0,9000000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1998-11-01 00:00:00
570714700000013034,740-026-00690,Hagesholmvej 17 V,W,,2000-05-11 00:00:00+00:00,,316,LAND,661093.2,6182659.0,1.0,2000.0,44707868,44707079,72.0,68.0,2650618.0,24000000.0,2007-01-28 14:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
570714700000003523,740-026-00689,Hagesholm Vindmølleklynge 2,W,,2000-06-07 00:00:00+00:00,,316,LAND,661100.6,6182857.0,1.0,2000.0,44707868,44707079,72.0,68.0,,0.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-11-01 00:00:00
570714700000003226,740-026-00688,Hagesholm Vindmølleklynge,W,,1999-08-12 00:00:00+00:00,,316,LAND,661108.1,6183058.0,1.0,2000.0,44707868,44707079,72.0,68.0,,0.0,,DONGP-E,DONG Energy Power A/S,2002-11-01 00:00:00,1999-07-31 23:00:00
570714700000012501,[national-id],ML Wind I/S,W,,1994-07-15 00:00:00+00:00,,260,LAND,684114.0,6208529.0,10.0,450.0,44707561,44707084,37.0,35.0,5575265.0,6750000.0,2002-10-26 15:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2014-11-01 00:00:00
570715000000125621,740-60554406,WHM-A04 (H),W,,2011-10-12 00:00:00+00:00,,316,LAND,660722.0,6182381.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2014-12-31 23:59:59,2012-03-31 23:00:00
570714700000010590,740-184699,TORBEN AGERTVED,W,,1997-03-20 00:00:00+00:00,,336,LAND,708693.437,6143347.905,10.0,600.0,44707358,44707106,44.0,40.0,4406944.0,7200000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1997-03-01 00:00:00
570714700000013126,791-97-11319,Vindkraft Sjælland I/S,W,,2000-03-22 00:00:00+00:00,,260,LAND,683011.0,6208536.0,10.0,750.0,44707571,44707079,44.0,48.0,1119298.0,9000000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-03-01 00:00:00
570714700000013133,791-97-11321,Vindkraft Sjælland I/S,W,,2000-03-22 00:00:00+00:00,,260,LAND,682829.0,6208473.0,10.0,750.0,44707571,44707079,44.0,48.0,1176118.0,9000000.0,2007-03-16 23:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
570715000000125614,740-60554401,WHM-A04 (G),W,,2011-10-19 00:00:00+00:00,,316,LAND,660384.0,6182592.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2012-03-31 22:59:59,2011-09-30 23:00:00
571313174001641268,740-61063012,Turebylille WTG 5,W,,2016-12-21 00:00:00+00:00,,320,LAND,696261.0,6139827.0,1.0,3300.0,46012255,44707106,117.0,91.5,0.0,81987367.0,,NEEY-E,NEAS Energy A/S,2016-12-20 23:59:59,2016-12-01 00:00:00
570715000000125591,740-60554399,WHM-A03 (F),W,,2011-10-26 00:00:00+00:00,,316,LAND,659850.0,6182356.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2016-05-31 22:59:59,2015-01-01 00:00:00
571313174001641251,740-61063011,Turebylille WTG 4,W,,2016-12-15 00:00:00+00:00,,320,LAND,696339.0,6139432.0,1.0,3300.0,46012255,44707106,117.0,91.5,0.0,81987367.0,,NEEY-E,NEAS Energy A/S,2016-11-30 23:59:59,2016-09-30 23:00:00
570715000000125546,740-60554397,WHM-A02 (E),W,,2011-10-31 00:00:00+00:00,,316,LAND,659444.0,6182342.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,9999-01-01 00:00:00,2016-05-31 23:00:00
571313174001641244,740-61063010,Turebylille WTG 3,W,,2016-12-15 00:00:00+00:00,,320,LAND,696417.0,6139038.0,1.0,3450.0,46023566,44707106,117.0,91.5,0.0,82977367.0,,NEEY-E,NEAS Energy A/S,2016-11-30 23:59:59,2016-09-30 23:00:00
570715000000125539,740-60554392,WHM-A01 (D),W,,2011-11-08 00:00:00+00:00,,316,LAND,659010.0,6182329.0,32.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,VFDK-E,Vattenfall Danmark A/S,2014-12-31 23:59:59,2012-03-31 23:00:00
570714700000013379,740-057-01156,Ringstedvej 57 V,W,,2000-10-18 00:00:00+00:00,,316,LAND,658788.6,6169881.0,1.0,900.0,44707860,44707079,52.0,49.0,666989.0,10800000.0,2008-06-21 17:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
570714700000013362,740-057-01155,Ringstedvej 57 V,W,,2000-10-18 00:00:00+00:00,,316,LAND,658593.1,6169743.0,1.0,900.0,44707860,44707079,52.0,49.0,641118.0,10800000.0,,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2008-09-30 22:59:59,2007-11-15 00:00:00
571313174001641237,740-61063009,Turebylille WTG 2,W,,2016-12-15 00:00:00+00:00,,320,LAND,696496.0,6138644.0,1.0,3450.0,46023566,44707106,117.0,91.5,0.0,82977367.0,,NEEY-E,NEAS Energy A/S,2016-12-14 23:59:59,2016-12-01 00:00:00
570714700000005886,740-047-00604,Henrik Boye Nielsen,W,,1980-06-27 00:00:00+00:00,,306,LAND,664605.683,6196625.485,1.0,55.0,44707524,44707106,15.0,22.0,1375000.0,1375000.0,2001-03-31 23:59:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2015-08-31 23:00:00
570714700000013355,740-057-01154,Ringstedvej 57 V,W,,2000-10-18 00:00:00+00:00,,316,LAND,658396.8,6169603.0,1.0,900.0,44707860,44707079,52.0,49.0,624675.0,10800000.0,2008-12-06 21:00:00+00:00,EGLNORD-E,Axpo Nordic AG,9999-01-01 00:00:00,2019-06-30 23:00:00
570714700000012525,740-040-00922,Lundemarken 4 V,W,,1999-09-21 00:00:00+00:00,,316,LAND,657967.9,6179120.0,1.0,600.0,44707666,44707084,44.0,35.0,1660335.0,7200000.0,2007-01-09 20:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2007-03-01 00:00:00
570714700000013515,740-195069,MØLLEGÅRDENS MØLLE,W,,2000-06-29 00:00:00+00:00,,329,LAND,679484.81,6141570.5,10.0,1000.0,44707478,44707084,54.2,47.8,1102814.0,12000000.0,2007-11-14 05:00:00+00:00,ENDKWP-E,"Energinet.dk, Marked vind prod.",2010-07-31 22:59:59,2010-06-29 23:00:00
571313174001641220,740-61063008,Turebylille WTG 1,W,,2016-12-15 00:00:00+00:00,,320,LAND,696574.0,6138249.0,17.0,3450.0,46023566,44707106,117.0,91.5,0.0,82977367.0,,NEEY-E,NEAS Energy A/S,2016-11-30 23:59:59,2016-09-30 23:00:00
570714700000003219,740-044,Ammerup 3,W,,1999-08-01 00:00:00+00:00,,336,LAND,706237.0,6139731.0,10.0,600.0,44707766,44707084,44.0,50.0,,0.0,,DONGP-E,DONG Energy Power A/S,2012-05-31 22:59:59,2007-11-15 00:00:00
570714700000012372,740-193277,HANS KROGSGÅRD GRAVERSEN,W,,1999-08-18 00:00:00+00:00,,336,LAND,706217.711,6139536.132,10.0,600.0,44707284,44707084,44.0,50.0,1875884.0,7200000.0,2006-09-08 13:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-07-31 23:00:00
570715000000084652,740-60461264,Stigs Bjergby 1,W,,2008-12-11 00:00:00+00:00,,316,LAND,657184.0,6174639.0,100.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,DONGP-E,DONG Energy Power A/S,2008-12-01 00:00:00,2008-11-01 00:00:00
570714700000013638,740-195414,BREGENTVED GODSKONTOR,W,,2000-10-06 00:00:00+00:00,,329,LAND,681918.355,6139983.441,10.0,1650.0,44707522,44707106,66.0,67.0,1546076.0,19800000.0,2007-03-11 18:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2013-06-30 23:00:00
570714700000012389,740-193278,AXEL MØLGAARD ANDERSEN,W,,1999-08-18 00:00:00+00:00,,336,LAND,706206.731,6139356.035,10.0,600.0,44707666,44707084,44.0,50.0,1893170.0,7200000.0,2006-08-05 13:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
571313174000780944,740-60691586,Tjørntved Vindmøllepark - Mølle1,W,,2013-12-17 00:00:00+00:00,,340,LAND,662145.0,6156577.0,33.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,NEEY-E,NEAS Energy A/S,2016-09-30 23:00:00,2016-08-03 23:00:00
570714700000012419,740-193713,WINNIE PAPIR A/S,W,,1999-08-16 00:00:00+00:00,,329,LAND,671194.12,6145826.989,10.0,600.0,44707284,44707084,44.0,45.0,1818163.0,7200000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1999-07-31 23:00:00
570715000000084607,740-60461267,Stigs Bjergby 2,W,,2008-12-11 00:00:00+00:00,,316,LAND,656877.0,6174736.0,100.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,DONGP-E,DONG Energy Power A/S,2012-05-31 22:59:59,2012-01-01 00:00:00
571313174000780951,740-60691596,Tjørntved Vindmøllepark - Mølle2,W,,2013-12-16 00:00:00+00:00,,340,LAND,661792.0,6156598.0,33.0,2300.0,44707337,44707122,93.0,80.0,0.0,50600000.0,,EGLNORD-E,Axpo Nordic AG,2017-06-30 23:00:00,2016-09-30 23:00:00
570714700000012402,740-193714,HENRIK SKJOLD WISSING,W,,1999-08-16 00:00:00+00:00,,329,LAND,670973.214,6145533.682,10.0,600.0,44707284,44707084,44.0,45.0,1737591.0,7200000.0,2006-11-12 18:00:00+00:00,EGLNORD-E,Axpo Nordic AG,2016-12-01 00:00:00,2014-12-01 00:00:00
570714700000010989,740-190786,HESSELBJERG AGRO,W,,1997-12-22 00:00:00+00:00,,336,LAND,702686.75,6137229.925,10.0,600.0,44707961,44707078,48.0,46.0,4296103.0,7200000.0,2003-09-29 14:00:00+00:00,NEEY-E,NEAS Energy A/S,2018-06-30 23:00:00,2018-03-31 23:00:00
570714700000013348,740-034-01408,Fjordvej 3 V,W,,2000-10-30 00:00:00+00:00,,306,LAND,655940.1,6183128.0,1.0,550.0,44707906,44707113,37.3,35.0,263387.0,8250000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-09-30 23:00:00
570714700000013331,740-034-01407,Fjordvej 3 V,W,,2000-10-13 00:00:00+00:00,,306,LAND,655834.7,6183027.0,1.0,550.0,44707906,44707113,37.3,35.0,280337.0,8250000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-09-30 23:00:00
570714700000013324,740-034-01406,Fjordvej 3 V,W,,2000-10-13 00:00:00+00:00,,306,LAND,655729.5,6182926.0,1.0,550.0,44707906,44707113,37.3,35.0,316101.0,8250000.0,2012-10-25 22:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2003-01-01 00:00:00
